sample_id,group,age,sex,pool,B cell,DSC,Endothelium,Epithelial,Erythrocyte,GC,JZP,LaTP,Lymphatic EC,Megakaryocyte,Mesenchyme,Myeloid,NK,Parietal endoderm,S-TGC,SpT,SynTI,SynTII,Yolk sac epithelial,unassigned_immune
MES1.1,Early_Stress,E12.5,M,Pool3,0.004618486957653028,0.284589865348338,0.08833669420412411,0.011253496389774279,0.0229623365641059,0.025043908150653743,0.14031093475574058,0.0636830807259481,0.002471866259025564,0.002797111819423665,0.024978859038574122,0.026084693943927664,0.058544200871658104,0.02894685487543095,0.05034801274962597,0.08866193976452222,0.02237689455538932,0.012814675079685162,0.006439862095882392,0.03473622585051714
MES1.2,Early_Stress,E12.5,F,Pool3,0.0021552979553795073,0.268654977573251,0.11842488495369022,0.01683462457039669,0.020912215296790354,0.02277625677171317,0.09605638725461642,0.06331915885128445,0.005184365352129085,0.003669831653754296,0.025688821576280073,0.02481505213491,0.04764956020271451,0.03768858857109571,0.0822508300809693,0.08388186637152677,0.02306751325216986,0.01153375662608493,0.00023300518436535214,0.045203005766878315
MES1.3,Early_Stress,E12.5,M,Pool3,0.0025383511753669574,0.2902549387484825,0.10219622558216532,0.0026487142699481293,0.04149652356252069,0.019092815362542766,0.11610197549939301,0.059706434168414084,0.00011036309458117205,0.005076702350733915,0.029356583158591767,0.021741529632490895,0.04535923187286171,0.03112239267189052,0.04447632711621234,0.085310672111246,0.020196446308354488,0.00904977375565611,0.00485597616157157,0.06930802339697605
MES1.4,Early_Stress,E12.5,M,Pool3,0.004793510324483776,0.3030973451327434,0.06452802359882005,0.03687315634218289,0.015855457227138645,0.011799410029498525,0.13827433628318583,0.06563421828908554,0.0022123893805309734,0.0014749262536873156,0.025442477876106196,0.02765486725663717,0.05420353982300885,0.023230088495575223,0.04424778761061947,0.0700589970501475,0.022123893805309734,0.01364306784660767,0.016592920353982302,0.05825958702064897
MES2.1,Early_Stress,E12.5,M,Pool3,0.0027624309392265192,0.21933701657458562,0.10220994475138122,0.0016574585635359116,0.020994475138121547,0.011049723756906077,0.15856353591160222,0.06740331491712707,0.0,0.0038674033149171273,0.029281767955801105,0.01712707182320442,0.04364640883977901,0.018232044198895028,0.07513812154696133,0.08839779005524862,0.022651933701657457,0.019889502762430938,0.02430939226519337,0.07348066298342541
MES2.2,Early_Stress,E12.5,F,Pool3,0.002615933412604043,0.22330558858501784,0.11961950059453032,0.015933412604042806,0.02925089179548157,0.02235434007134364,0.12128418549346016,0.06682520808561236,0.0033293697978596906,0.005707491082045184,0.02544589774078478,0.02473246135552913,0.052556480380499405,0.02211652794292509,0.056837098692033294,0.0925089179548157,0.026634958382877525,0.0178359096313912,0.0004756242568370987,0.07063020214030916
MES2.3,Early_Stress,E12.5,F,Pool3,0.004643462811919567,0.2117822821610272,0.11523863361059516,0.022369377372203826,0.04336590486957926,0.011628845998546394,0.0723976419284503,0.05216829524347896,0.00117096018735363,0.005168375999353953,0.08031171767746104,0.01784704837276912,0.022450133247193735,0.03642089962044739,0.06266655899216668,0.03981264637002342,0.01623193087297101,0.006056690624242913,0.11834773479770654,0.059920859242509894
MES2.4,Early_Stress,E12.5,F,Pool3,0.0019908987485779293,0.20563139931740615,0.12656427758816838,0.009101251422070534,0.019908987485779295,0.014505119453924915,0.1149032992036405,0.07224118316268487,0.001422070534698521,0.003981797497155859,0.04010238907849829,0.021899886234357225,0.07394766780432309,0.03782707622298066,0.06399317406143344,0.05773606370875996,0.026450511945392493,0.012229806598407281,0.06171786120591581,0.0338452787258248
MES4.4,Early_Stress,E12.5,M,Pool3,0.0018812709030100335,0.15781772575250835,0.06626254180602006,0.05936454849498328,0.018185618729096988,0.026337792642140468,0.1496655518394649,0.08131270903010034,0.0010451505016722408,0.0035535117056856185,0.024456521739130436,0.015468227424749164,0.021739130434782608,0.018603678929765888,0.09197324414715718,0.1436036789297659,0.025501672240802676,0.01588628762541806,0.005852842809364548,0.07148829431438126
CES1.2,Relaxed,E12.5,M,Pool3,0.008240977550440466,0.260230179028133,0.13022165387894288,0.01999857914180165,0.040885194657573176,0.018364592213697073,0.12297527706734868,0.06912475134981529,0.0002841716396703609,0.0042980960500142084,0.031081273088945722,0.03385194657573174,0.0647200909349247,0.016624040920716114,0.036729184427394146,0.057082978118783746,0.029198635976129584,0.01395993179880648,0.0004973003694231316,0.041631145211707875
CES1.3,Relaxed,E12.5,M,Pool3,0.009587855383181304,0.26506425194753314,0.08096411212464212,0.02626672881017378,0.04657433917038418,0.017910646514415075,0.13146680870896865,0.06651574672082029,0.0008988614421732472,0.00392835741394234,0.034822558093082094,0.033690658499234305,0.04534256608296158,0.05013649377455223,0.03612091350955456,0.06704840535321925,0.02593381716492443,0.014514947732871696,0.007124309208336108,0.03608762234502963
CES2.2,Relaxed,E12.5,F,Pool4,0.006830493836853262,0.3446258930674413,0.11568658239773887,0.012483316322524928,0.027675276752767528,0.012130014917170449,0.09774672214807255,0.05754887336107404,0.0005495799638847453,0.002904922666247939,0.02637983826646777,0.02720420821229489,0.05641045772159849,0.02637983826646777,0.027400486770825155,0.05684227055036508,0.02284682421292298,0.008125932323153019,0.003101201224778205,0.06712726701735103
CES2.3,Relaxed,E12.5,M,Pool3,0.005507613465673136,0.23844726533737814,0.1055871351574235,0.007186404735958531,0.025977085971784525,0.008423408829853032,0.11445233116366742,0.053809678084410804,0.0029452478426059553,0.004005537065944099,0.054811062350896826,0.029246311077077137,0.05525284952728772,0.015374193738403086,0.04965687862633641,0.03814095956174712,0.019438635761199304,0.008924100963096045,0.08611904691779813,0.07669425382145907
CES3.2,Relaxed,E12.5,F,Pool4,0.012915636163781259,0.29274133396144936,0.08448160797707377,0.0025517214305342912,0.04090605739410356,0.03046362815530169,0.09460997919365603,0.0834216621520826,7.851450555490127e-05,0.0038079535194127114,0.030071055627527186,0.025320928041455658,0.04479252541907117,0.041023829152435916,0.04047422761355161,0.06705138774388568,0.039217995524673185,0.017116162210968476,0.009146939897145998,0.03980685431633494
CES4.1,Relaxed,E12.5,M,Pool3,0.009190280582051104,0.03105200863329388,0.05458469679036413,0.010721994012392953,0.08138968182134651,0.025830258302583026,0.07164241453735293,0.09225092250922509,0.00027849335097124555,0.009399150595279538,0.16890621736406045,0.026804985030982387,0.007797813827194876,0.05514168349230662,0.07679454153032096,0.06001531713430342,0.023323818143841817,0.018171691150873772,0.15943744343103808,0.017266587760217226
LSP1.4,Late_Stress,E18.5,F,Pool4,0.003639672429481347,0.21269335759781619,0.10335153169548074,0.016454352441613588,0.00045495905368516835,0.11692447679708826,0.00037913254473764026,0.0,0.002653927813163482,7.582650894752806e-05,0.04549590536851683,0.012283894449499545,0.003033060357901122,0.09683045192599332,0.0402638762511374,0.12291477100394298,0.13117986047922353,0.04587503791325447,0.032226266302699424,0.01326963906581741
LSP1.7,Late_Stress,E18.5,F,Pool4,0.001690885072655218,0.21912813738441214,0.1383883751651255,0.015270805812417437,0.00015852047556142668,0.0942668428005284,0.0,0.00010568031704095113,0.001690885072655218,0.00021136063408190226,0.05389696169088507,0.01093791281373844,0.0017437252311756936,0.0748216644649934,0.04892998678996037,0.12470277410832233,0.10081902245706736,0.01785997357992074,0.08686922060766182,0.008507265521796566
LSP1.3,Late_Stress,E18.5,M,Pool4,0.002143420015760441,0.15501970055161546,0.11189913317572892,0.0005988967691095351,0.00031520882584712374,0.10817966903073287,6.304176516942474e-05,3.152088258471237e-05,0.0,0.00028368794326241134,0.05468873128447597,0.010937746256895193,0.00185973207249803,0.08709219858156028,0.0308274231678487,0.10474389282899921,0.0876595744680851,0.040819542947202525,0.19155240346729707,0.011284475965327029
LSP2.3,Late_Stress,E18.5,M,Pool4,0.005833072345756342,0.16109458189790166,0.13486533041027246,0.0036407766990291263,0.00031318509238960227,0.13122455371124334,0.00015659254619480113,3.914813654870028e-05,0.0004306295020357031,0.00035233322893830254,0.06698246163482618,0.014289069840275602,0.0015659254619480112,0.06925305355465079,0.05790009395552772,0.13987629188850612,0.09986689633573442,0.017342624491074224,0.0836987159411212,0.011274663326025681
LCP1.3,Relaxed,E18.5,F,Pool4,0.010507970680198882,0.12250756061305039,0.11856066430878057,0.0009226510841150238,0.0011276846583628069,0.1109744220616126,5.125839356194577e-05,5.125839356194577e-05,0.0,0.0012302014454866985,0.05146342713619355,0.01732533702393767,0.0030242452201548003,0.15638935875749654,0.052539853400994416,0.1451637705674304,0.1375262699267005,0.04608129581218925,0.013173407145420063,0.01137936337075196
LCP2.3,Relaxed,E18.5,F,Pool4,0.012184435635301482,0.13594825787606926,0.16887127060296264,0.001418735656165241,0.0007093678280826205,0.09092426455247235,4.1727519298977675e-05,0.0,0.00020863759649488838,0.0005424577508867098,0.07978301689964531,0.02553724181097434,0.003213018986021281,0.09772585019820572,0.10010431879824744,0.14095556019194658,0.10227414980179428,0.020404756937200084,0.01201752555810557,0.007135405800125182
LCP2.2,Relaxed,E18.5,M,Pool4,0.014613192018948975,0.14384359067003893,0.15733269099522262,0.0005218997149624634,0.0007627765064836003,0.11060259344012205,8.029226384037898e-05,0.0,0.00024087679152113694,0.0005218997149624634,0.08338351599823357,0.019912481432413986,0.004094905455859328,0.09442370227628567,0.050503833955598376,0.14424505198924084,0.11357340720221606,0.019229997189770767,0.032317636195752536,0.009795656188526236
LCP2.4,Relaxed,E18.5,M,Pool4,0.01017787501189004,0.17449824027394653,0.15300104632359934,0.00271092932559688,0.00033292114524873965,0.10853229335108913,0.00019024065442785123,9.512032721392562e-05,0.0033292114524873964,0.00038048130885570247,0.07095976410158851,0.018928945115571198,0.0036145724341291735,0.0911728336345477,0.0673927518310663,0.15057547797964424,0.08099495862265767,0.013126605155521736,0.041044421192808905,0.008941310758109007
