group,names,scores,logfoldchanges,pvals,pvals_adj
6,Gatm,249.69597,5.323455,0.0,0.0
8,Xdh,247.81293,4.53722,0.0,0.0
6,Rrm2,244.21768,4.507625,0.0,0.0
6,Wt1,243.91702,4.9076014,0.0,0.0
8,Htra3,241.64479,4.600806,0.0,0.0
8,Gramd1b,241.19472,4.4090424,0.0,0.0
1,Ppp2r2c,239.88148,5.1041746,0.0,0.0
8,Rsrp1,239.29066,2.110149,0.0,0.0
31,Igf2,239.1319,4.8427925,0.0,0.0
6,Cxcl14,238.3764,4.6085196,0.0,0.0
6,Vill,237.1143,4.192661,0.0,0.0
31,Igfbp7,235.72044,6.0553656,0.0,0.0
8,Ampd3,235.46364,4.414747,0.0,0.0
8,Usp53,235.16954,4.296315,0.0,0.0
1,Fstl3,235.15225,4.0293713,0.0,0.0
6,Tnfaip2,234.81416,4.1363583,0.0,0.0
6,A2m,233.72214,5.3278985,0.0,0.0
8,Cyp11a1,233.64821,4.0449705,0.0,0.0
6,Tmem150a,233.2737,4.639043,0.0,0.0
6,Ampd3,232.66223,4.6549087,0.0,0.0
31,Mest,231.75562,5.92684,0.0,0.0
1,Sct,231.56421,3.186313,0.0,0.0
6,Sorbs2,230.98065,4.4839816,0.0,0.0
8,Samhd1,230.83011,3.968322,0.0,0.0
8,Ugcg,229.64745,3.5520916,0.0,0.0
6,Hand2,228.68175,4.686903,0.0,0.0
1,Derl3,228.46104,4.3827853,0.0,0.0
1,Pitrm1,228.02574,3.5848658,0.0,0.0
31,Dlk1,227.0476,6.2010813,0.0,0.0
6,Rrm1,226.83063,3.6660798,0.0,0.0
8,Eva1c,226.71442,4.298004,0.0,0.0
6,Add3,226.69954,4.4972367,0.0,0.0
8,Adamts2,226.1027,3.8923888,0.0,0.0
31,Pde9a,226.00607,6.0192833,0.0,0.0
32,Afp,225.37828,6.240901,0.0,0.0
12,Inhba,224.71266,5.2638335,0.0,0.0
31,Plvap,223.75793,7.132896,0.0,0.0
5,Tpbpb,222.71948,4.6950088,0.0,0.0
8,A4galt,222.15408,3.4195378,0.0,0.0
5,Cts3,221.95128,6.36239,0.0,0.0
31,Adgrl4,221.88036,6.4562016,0.0,0.0
5,Maged1,221.86131,4.628473,0.0,0.0
1,Palm,221.8318,3.4591317,0.0,0.0
31,Acer2,221.6257,5.613508,0.0,0.0
32,Cubn,221.14114,7.915631,0.0,0.0
6,Ripor3,221.12425,4.745971,0.0,0.0
31,Acvrl1,220.78836,4.9837885,0.0,0.0
8,Tnfaip2,220.62038,3.6048255,0.0,0.0
31,Rtl1,220.52751,7.7535124,0.0,0.0
1,Rap1gap,220.28668,4.0082617,0.0,0.0
6,Nccrp1,219.66354,4.1068273,0.0,0.0
6,Nampt,219.16687,3.9729083,0.0,0.0
8,Ahnak2,219.04459,3.7267206,0.0,0.0
6,Des,219.00424,3.7613223,0.0,0.0
31,Adam23,218.5489,7.057164,0.0,0.0
12,Usp53,218.51859,4.222724,0.0,0.0
5,Fbln7,218.19443,5.1457872,0.0,0.0
32,Trf,218.09116,5.397548,0.0,0.0
32,Apoa1,218.02472,5.2076373,0.0,0.0
6,Adamts2,217.4187,3.9130597,0.0,0.0
5,Taf7l,217.06195,5.6844897,0.0,0.0
6,Kdsr,216.87837,3.186878,0.0,0.0
1,Car2,216.812,3.2706175,0.0,0.0
6,Hoxd10,216.51189,5.133861,0.0,0.0
31,Pecam1,216.32553,4.9082994,0.0,0.0
5,Psg27,216.27884,4.34282,0.0,0.0
5,Ceacam14,215.83545,4.567719,0.0,0.0
1,Fam168a,215.64427,3.2568138,0.0,0.0
8,Urb1,215.07635,3.8344636,0.0,0.0
8,Slc6a12,213.43877,3.7150126,0.0,0.0
5,Psg21,212.14476,4.3981233,0.0,0.0
1,Kctd17,212.14272,2.9213316,0.0,0.0
5,Ceacam11,212.07077,4.223874,0.0,0.0
32,Apob,211.9119,5.8465533,0.0,0.0
8,Slco5a1,211.88696,3.9353914,0.0,0.0
31,Timp3,211.16327,5.0280304,0.0,0.0
8,Clec2d,211.05997,3.4472466,0.0,0.0
21,Macf1,210.63625,3.8001416,0.0,0.0
32,Apoa4,210.5026,5.1857986,0.0,0.0
5,Prl8a6,210.05154,5.152204,0.0,0.0
5,Mgat4a,209.78656,4.3793383,0.0,0.0
1,Acin1,209.46596,1.8399745,0.0,0.0
31,Egfl7,209.36281,5.4211497,0.0,0.0
8,Vmp1,209.13622,2.724924,0.0,0.0
1,Sfmbt2,208.98431,3.2896051,0.0,0.0
8,Dtna,208.70587,3.9333818,0.0,0.0
5,F11,208.3849,6.880213,0.0,0.0
1,Cdhr5,208.05836,4.27009,0.0,0.0
21,Septin4,207.63652,5.6216063,0.0,0.0
31,Sox17,207.01158,5.2312956,0.0,0.0
5,Ceacam12,205.74487,4.221113,0.0,0.0
5,Fgfr1,205.25488,3.7300692,0.0,0.0
31,Hecw2,205.18439,6.0183177,0.0,0.0
21,Gjb2,205.18073,4.1029096,0.0,0.0
21,Lrp8,204.04976,5.4861927,0.0,0.0
32,Lrp2,203.88048,6.80904,0.0,0.0
21,Snap91,203.87802,6.2466836,0.0,0.0
5,Psg26,203.59457,5.171691,0.0,0.0
31,Maged2,203.30136,4.5945706,0.0,0.0
5,Flt1,202.17152,3.8134892,0.0,0.0
31,Tmem100,202.15732,6.891156,0.0,0.0
5,Psg28,202.03957,4.899161,0.0,0.0
31,Clec14a,201.48549,6.539515,0.0,0.0
5,Tpbpa,201.27638,2.1439614,0.0,0.0
31,Eng,201.11789,4.5752416,0.0,0.0
32,Dab2,201.05888,4.768052,0.0,0.0
5,Ceacam5,200.8572,4.0940533,0.0,0.0
21,Slco4a1,200.78969,5.190993,0.0,0.0
21,Tns4,200.60342,5.346127,0.0,0.0
12,Htra3,200.29129,3.8884552,0.0,0.0
1,Snd1,200.2237,1.8677958,0.0,0.0
5,Prodh,199.95178,5.7020206,0.0,0.0
32,Ttr,199.92863,4.8483686,0.0,0.0
21,Tfrc,198.8736,4.4184265,0.0,0.0
12,Vmp1,198.70164,2.82946,0.0,0.0
21,Lipg,198.42711,4.7606997,0.0,0.0
21,Amot,198.26797,4.6853223,0.0,0.0
39,Flt1,197.28494,3.5578856,0.0,0.0
21,Slc2a1,196.03871,3.4433777,0.0,0.0
1,Adcy7,195.85756,3.1548939,0.0,0.0
32,Myo15b,195.23834,5.5527997,0.0,0.0
1,Taf1d,194.72491,2.3751235,0.0,0.0
21,Car4,194.4157,3.9699895,0.0,0.0
1,Tbrg1,193.90503,2.041208,0.0,0.0
21,Ltbp3,193.89546,5.169028,0.0,0.0
12,Fndc3a,193.0947,2.4873686,0.0,0.0
1,Ptprf,192.8178,2.9629796,0.0,0.0
21,Med12l,192.81166,5.40659,0.0,0.0
21,Fabp3,192.6742,4.123901,0.0,0.0
21,Cd320,191.73238,4.5168104,0.0,0.0
1,Tpm2,191.32137,2.6794603,0.0,0.0
39,Pappa2,191.05522,4.0255785,0.0,0.0
32,Fcgrt,190.4643,4.7112107,0.0,0.0
21,Rassf6,190.39699,4.9607368,0.0,0.0
39,Nuak1,190.16983,4.91013,0.0,0.0
21,Dlg5,190.13805,3.8437974,0.0,0.0
32,Rbp4,190.04276,4.397134,0.0,0.0
32,Fgg,189.20209,5.552765,0.0,0.0
32,Fga,189.17012,5.411381,0.0,0.0
1,Septin5,188.36638,3.1750033,0.0,0.0
12,Tnfrsf11b,188.11499,4.1154065,0.0,0.0
39,Ahnak,187.95425,2.5477967,0.0,0.0
39,Tpbpb,187.82425,3.103637,0.0,0.0
21,Lonrf3,186.10425,5.570998,0.0,0.0
32,Osbpl6,185.82262,5.563346,0.0,0.0
21,Mpp7,185.12347,4.147769,0.0,0.0
12,Xdh,183.93854,3.2567894,0.0,0.0
32,Kng1,183.83334,5.3322024,0.0,0.0
39,Ets2,183.21556,3.2545652,0.0,0.0
12,Sik1,183.13324,2.9652336,0.0,0.0
12,A4galt,182.4085,2.872731,0.0,0.0
12,Ahnak2,181.86163,3.2905858,0.0,0.0
39,Cited2,181.5582,2.5645852,0.0,0.0
32,F2,181.24387,5.479709,0.0,0.0
39,Ccr1l1,180.78441,4.9816227,0.0,0.0
39,Scn9a,180.66315,8.001542,0.0,0.0
39,Sema3f,180.09811,3.3970711,0.0,0.0
39,Sult1e1,179.72679,6.4836693,0.0,0.0
12,Lrp1,178.40134,2.955569,0.0,0.0
12,Ampd3,177.90675,3.295556,0.0,0.0
32,Kng2,177.73592,5.2389107,0.0,0.0
32,Apoe,177.6096,3.6559644,0.0,0.0
12,Fgfr1,177.58005,2.4181168,0.0,0.0
32,Patj,177.38199,2.7655582,0.0,0.0
39,Prl2a1,177.36409,2.9612913,0.0,0.0
12,Dtna,176.88078,3.5356169,0.0,0.0
12,Pakap-1,176.3222,2.5239656,0.0,0.0
12,Slco5a1,176.03702,3.5346222,0.0,0.0
12,Myo18b,176.0053,5.0130606,0.0,0.0
39,Ddhd1,175.68846,3.304761,0.0,0.0
12,Ugcg,175.56483,2.9517908,0.0,0.0
39,Fgfr1,175.51756,2.7643843,0.0,0.0
12,Lgals3,174.39043,2.0548253,0.0,0.0
39,Tmc5,174.1842,4.7899127,0.0,0.0
39,Ada,173.81053,3.1182895,0.0,0.0
39,Pitrm1,173.56952,3.3050332,0.0,0.0
12,Sorbs2,173.32832,3.2598598,0.0,0.0
39,Serpinb9d,172.18681,4.4438195,0.0,0.0
17,Dock2,171.69545,7.251955,0.0,0.0
39,Trp53i11,171.28621,3.5923939,0.0,0.0
17,Acap1,170.48207,7.7616663,0.0,0.0
39,Pla2g4e,170.15901,4.985027,0.0,0.0
0,Bhlhe41,169.3177,3.9274566,0.0,0.0
0,Pappa2,168.42462,4.158155,0.0,0.0
0,Adcy7,168.05418,3.632222,0.0,0.0
0,Nsd3,167.34248,2.1858675,0.0,0.0
19,Hdac9,167.26292,8.221597,0.0,0.0
14,Sfmbt2,166.23769,3.3713481,0.0,0.0
17,Runx3,166.09245,9.133702,0.0,0.0
17,Fyb,166.06421,7.015077,0.0,0.0
17,Gzmc,164.18549,5.1205025,0.0,0.0
19,Adgrf5,163.7349,4.391725,0.0,0.0
17,Il2rb,163.60648,5.8270087,0.0,0.0
17,Txk,162.42685,9.242442,0.0,0.0
17,Arhgap45,161.91656,5.4061756,0.0,0.0
19,Ramp3,161.91454,6.299131,0.0,0.0
17,Dock10,161.83157,6.7015123,0.0,0.0
17,Gzmd,161.81398,4.9168143,0.0,0.0
19,Jam2,161.70952,6.388517,0.0,0.0
0,Ada,161.26459,3.2559447,0.0,0.0
17,Gzmf,160.81548,4.4171867,0.0,0.0
0,Gramd2,159.93164,4.1928535,0.0,0.0
17,Tbc1d10c,159.92795,6.3543916,0.0,0.0
17,Ptpn22,159.5922,7.3465915,0.0,0.0
17,Gzmg,158.92993,4.7832046,0.0,0.0
17,Cblb,158.80577,4.036323,0.0,0.0
14,Mybl2,158.48042,3.5864134,0.0,0.0
17,Adam8,158.37027,6.6194434,0.0,0.0
0,Noct,158.13579,3.5292463,0.0,0.0
17,Psd4,157.99394,4.595371,0.0,0.0
0,Pla2g4f,157.94365,4.4110513,0.0,0.0
17,Adamts14,157.32066,6.743824,0.0,0.0
26,Col1a1,156.9475,4.4408574,0.0,0.0
19,Calcrl,156.88525,5.604874,0.0,0.0
17,Prf1,156.52724,6.313566,0.0,0.0
40,Aqp8,156.16962,6.694997,0.0,0.0
19,Ldb2,156.03511,5.687988,0.0,0.0
17,Sema4d,155.41641,4.292687,0.0,0.0
0,Vstm4,155.2643,3.389683,0.0,0.0
0,Bcat1,154.97144,3.4286857,0.0,0.0
0,Xylt1,154.94026,3.5872393,0.0,0.0
26,Plagl1,154.67708,4.401201,0.0,0.0
0,Ceacam3,153.60327,3.4312649,0.0,0.0
40,Atp2b1,153.19646,4.416012,0.0,0.0
11,Ermap,153.0525,9.338355,0.0,0.0
26,Col1a2,153.04544,4.1120353,0.0,0.0
19,Epha2,152.64165,5.572809,0.0,0.0
13,Ctsj,152.48,3.204218,0.0,0.0
0,Psg29,152.05312,3.35995,0.0,0.0
0,Arhgap39,151.96672,3.6871195,0.0,0.0
11,Hbb-y,151.76987,5.5954823,0.0,0.0
0,Cux1,151.46654,2.4675732,0.0,0.0
19,Sema6d,151.2641,4.585936,0.0,0.0
40,Aifm3,151.2262,7.396084,0.0,0.0
14,Gata2,150.34082,2.753223,0.0,0.0
40,S100g,150.01881,6.0799236,0.0,0.0
14,Taf1d,149.80742,2.351541,0.0,0.0
0,Mitf,149.15932,3.1858652,0.0,0.0
0,Fn1,148.57906,2.3389513,0.0,0.0
40,Pgc,148.29523,8.104013,0.0,0.0
11,Kel,148.29509,9.044546,0.0,0.0
14,Hat1,148.26166,2.985156,0.0,0.0
19,Pecam1,147.7215,4.406428,0.0,0.0
11,Hba-x,147.63254,5.5482516,0.0,0.0
14,Gnl3,147.32596,2.4516566,0.0,0.0
0,Hdac4,147.28627,2.6850412,0.0,0.0
19,Jade1,146.80702,3.1082304,0.0,0.0
19,Cldn5,146.77821,5.432692,0.0,0.0
11,Slc4a1,146.19624,7.9743085,0.0,0.0
0,Snd1,145.96318,1.7769905,0.0,0.0
19,Egfl7,145.70468,5.0822186,0.0,0.0
14,Alpl,145.22841,3.3929543,0.0,0.0
14,Mtss2,145.14821,3.9377234,0.0,0.0
19,Rapgef5,145.13857,4.7915506,0.0,0.0
26,Col5a1,145.0901,3.9297342,0.0,0.0
0,Dst,144.95338,2.2044408,0.0,0.0
19,Adgrg3,144.93985,4.795065,0.0,0.0
40,Pth1r,144.83797,4.914352,0.0,0.0
19,Lepr,144.0024,4.523169,0.0,0.0
19,Stab1,143.69496,5.705279,0.0,0.0
19,Adamts9,143.40393,4.6460576,0.0,0.0
33,Lama1,143.20157,6.553937,0.0,0.0
19,Tc2n,142.64705,6.498449,0.0,0.0
14,Tnpo2,142.44574,2.0172617,0.0,0.0
19,Ctnnb1,142.29175,2.7069464,0.0,0.0
13,Fnd3c2,142.14499,5.420978,0.0,0.0
19,Rasgrp3,142.06606,5.3621435,0.0,0.0
14,Phlda2,142.02055,4.145493,0.0,0.0
11,Slc25a37,140.90695,4.9910755,0.0,0.0
33,Pth1r,140.48354,6.017436,0.0,0.0
14,Ppan,140.38304,2.6452136,0.0,0.0
40,Trpm6,139.3268,4.863727,0.0,0.0
34,Pth1r,139.29967,6.07353,0.0,0.0
13,Ctsq,138.90047,5.725497,0.0,0.0
14,Srpk1,138.5472,1.8121465,0.0,0.0
11,Hmbs,137.13841,4.7655706,0.0,0.0
14,Tbrg4,136.6707,2.4341128,0.0,0.0
14,Ddx21,136.44688,2.5602515,0.0,0.0
14,Mat2a,136.32263,2.1073196,0.0,0.0
40,Trpv6,136.17834,7.2703714,0.0,0.0
40,Cnnm2,135.93805,4.9217005,0.0,0.0
11,Ank1,135.6963,7.2643485,0.0,0.0
10,Prl3b1,135.07585,3.1183383,0.0,0.0
40,Msi2,135.07501,2.8512816,0.0,0.0
4,Gzmf,135.03122,3.2160945,0.0,0.0
40,Sfi1,134.75038,2.9393897,0.0,0.0
26,Gnas,134.73808,2.6989713,0.0,0.0
40,Rhpn1,134.37532,7.2555027,0.0,0.0
40,Dmgdh,133.76987,8.062962,0.0,0.0
26,Mest,133.54742,3.5080445,0.0,0.0
13,Lepr,133.2452,5.3822703,0.0,0.0
14,Cluh,133.23314,2.6694436,0.0,0.0
11,Abcb10,133.19649,5.0982127,0.0,0.0
14,Dnmt1,132.97015,2.1557226,0.0,0.0
40,Tmc4,132.96802,3.3259993,0.0,0.0
34,Lama1,132.69872,5.5513277,0.0,0.0
26,Myh10,132.54366,3.2931209,0.0,0.0
11,Acp5,132.0365,6.254437,0.0,0.0
27,Mcam,131.853,5.252881,0.0,0.0
4,Prl7a1,131.82152,3.260384,0.0,0.0
33,Col4a1,131.47713,3.7614045,0.0,0.0
14,Nop56,131.45349,2.6402845,0.0,0.0
13,Shroom1,131.24207,3.6823785,0.0,0.0
14,Rad54b,131.05544,3.449048,0.0,0.0
2,Exoc3l4,130.86316,4.6513624,0.0,0.0
14,Mki67,130.57346,2.8307157,0.0,0.0
27,Flna,130.44476,3.8668404,0.0,0.0
11,Epb42,130.14719,9.13983,0.0,0.0
40,Tmprss2,129.84377,4.716084,0.0,0.0
20,Gcgr,129.74664,7.2718277,0.0,0.0
40,Gulo,129.74623,5.0041723,0.0,0.0
26,Pcdh7,129.68704,4.5701923,0.0,0.0
2,Igf2bp1,129.32393,3.4631598,0.0,0.0
26,Col3a1,129.03076,3.234433,0.0,0.0
40,Nfatc1,128.85597,4.849766,0.0,0.0
26,Gpc3,128.68584,4.267153,0.0,0.0
26,Rbms3,128.39821,4.4996786,0.0,0.0
13,Map1b,128.29118,3.3133194,0.0,0.0
40,Snx2,128.0719,2.757728,0.0,0.0
10,Ctsj,127.995224,3.4060864,0.0,0.0
4,Prl7d1,127.77558,2.7091777,0.0,0.0
40,Tut4,127.42025,3.0399632,0.0,0.0
40,Grsf1,127.19043,3.3484056,0.0,0.0
4,Hbb-y,127.13988,3.3154352,0.0,0.0
24,Maged2,126.03684,4.826879,0.0,0.0
4,Srgn,125.84005,2.2358415,0.0,0.0
10,Tpbpa,125.829384,2.5665257,0.0,0.0
20,Slc13a4,125.40308,6.083905,0.0,0.0
10,Prl8a9,125.371346,3.26472,0.0,0.0
4,Mt2,125.13681,2.255004,0.0,0.0
4,Prl3b1,124.921005,1.7785186,0.0,0.0
4,Hba-x,124.89629,3.3248856,0.0,0.0
13,Pwwp3b,124.782455,4.225562,0.0,0.0
33,Lamc1,124.76312,3.3816152,0.0,0.0
27,Mylk,124.713356,4.7013445,0.0,0.0
24,Magel2,124.62109,7.937087,0.0,0.0
10,Creg1,124.57047,3.4263866,0.0,0.0
15,Car4,124.5451,5.250968,0.0,0.0
15,Caskin1,124.49105,6.0142946,0.0,0.0
22,Ctss,124.31045,7.2261376,0.0,0.0
4,Gzmd,123.90899,2.9715734,0.0,0.0
10,Hba-a2,123.49726,3.7222235,0.0,0.0
16,Egfl7,123.34875,5.405235,0.0,0.0
10,Psg21,123.051735,4.2648597,0.0,0.0
27,Tbx2,123.0218,5.6462417,0.0,0.0
33,Lamb1,122.71577,4.336064,0.0,0.0
10,Prl2b1,122.65931,3.2106512,0.0,0.0
4,Gpx3,122.62755,2.0051668,0.0,0.0
20,Vegfa,122.25184,3.7973092,0.0,0.0
2,Plec,122.11176,2.7932189,0.0,0.0
20,Slc1a5,121.78897,4.404136,0.0,0.0
2,Sdc1,121.6985,3.9295626,0.0,0.0
13,Dsp,121.58447,2.597367,0.0,0.0
10,Ctsq,121.34026,4.330244,0.0,0.0
11,Ache,121.25291,5.2787237,0.0,0.0
11,Ypel4,121.21974,7.377898,0.0,0.0
27,Ppp1r14a,121.21597,5.454872,0.0,0.0
24,Mest,121.096695,4.9655533,0.0,0.0
33,Col4a2,121.02385,3.3580503,0.0,0.0
11,Ppox,121.02094,3.5360322,0.0,0.0
10,Ceacam11,120.42931,3.9337204,0.0,0.0
2,Odc1,120.12603,3.0944777,0.0,0.0
34,Cacna1d,120.101425,6.2776566,0.0,0.0
24,Tro,119.87249,5.9097877,0.0,0.0
2,Tpm2,119.64295,3.1975043,0.0,0.0
13,Dst,119.60405,2.1645577,0.0,0.0
34,Sfi1,119.38201,2.8190026,0.0,0.0
11,Slc30a10,119.37154,8.6034355,0.0,0.0
11,Pkhd1l1,119.26565,8.808381,0.0,0.0
4,Gzmg,119.152115,2.9710333,0.0,0.0
27,Notch3,119.121155,7.7721696,0.0,0.0
13,Exoc3l4,119.10931,3.6865556,0.0,0.0
27,Gucy1a1,119.0684,5.9387107,0.0,0.0
11,Sptb,119.01603,8.000496,0.0,0.0
2,Prkch,118.70721,3.416046,0.0,0.0
27,Plagl1,118.68746,4.0332136,0.0,0.0
26,Igf2,118.672806,1.8029206,0.0,0.0
13,Cited1,118.647705,2.838316,0.0,0.0
34,Col4a1,118.556755,2.7555401,0.0,0.0
4,Krt8,118.55237,2.195008,0.0,0.0
27,Tbx5,118.5479,8.475495,0.0,0.0
4,Prl8a2,118.39008,2.6106017,0.0,0.0
2,Alpl,118.14716,3.6843705,0.0,0.0
4,Tfpi,118.03842,2.3124,0.0,0.0
33,Serpinh1,117.996376,2.5684423,0.0,0.0
10,Hbb-bs,117.73413,4.0319424,0.0,0.0
11,Dmtn,117.70524,6.4259505,0.0,0.0
34,Ints6l,117.66761,4.1461024,0.0,0.0
27,Gnas,117.41579,3.005748,0.0,0.0
10,Prl8a6,117.12349,4.455832,0.0,0.0
20,Car4,117.07974,3.839423,0.0,0.0
11,Epor,117.02971,5.4774013,0.0,0.0
4,Sparc,116.918175,1.7806603,0.0,0.0
13,Caskin1,116.816986,3.1199927,0.0,0.0
24,Egfl7,116.79769,5.030874,0.0,0.0
13,Cts6,116.68038,3.8937094,0.0,0.0
20,Gjb2,116.48689,3.5293286,0.0,0.0
27,Pakap,116.47098,5.348173,0.0,0.0
11,Hbb-bh1,116.3895,4.485758,0.0,0.0
10,Tpbpb,115.94729,3.5367773,0.0,0.0
13,Pkp2,115.805916,2.7589648,0.0,0.0
10,Psg23,115.29396,4.04866,0.0,0.0
34,Adamts9,115.23903,4.2731447,0.0,0.0
15,Plekhd1,115.18069,5.8279767,0.0,0.0
24,Dlk1,114.87018,4.7210464,0.0,0.0
2,Clip2,114.64335,3.0268288,0.0,0.0
27,Col5a1,114.43027,3.821962,0.0,0.0
26,Dlk1,114.42833,3.0316174,0.0,0.0
13,Shroom4,114.40654,2.9483888,0.0,0.0
22,Ifi207,114.221825,6.050503,0.0,0.0
2,Sfmbt2,114.21365,3.248556,0.0,0.0
10,Prl8a8,113.93598,3.9454958,0.0,0.0
34,Tcf7l2,113.86285,3.9701295,0.0,0.0
13,Adgrf5,113.78775,2.6145444,0.0,0.0
10,Ceacam12,113.78121,3.8165712,0.0,0.0
2,Brd3,113.70664,2.9336295,0.0,0.0
15,Slco4a1,113.65875,4.963887,0.0,0.0
15,Tulp1,113.57243,5.727598,0.0,0.0
22,Cyth4,113.40027,6.0682955,0.0,0.0
27,Rbms3,113.281105,4.755496,0.0,0.0
33,Tcf7l2,113.2384,4.073342,0.0,0.0
20,Abcb1b,113.197784,5.7733955,0.0,0.0
13,Rhox6,113.17062,2.1783178,0.0,0.0
2,N4bp2,113.02209,3.0433545,0.0,0.0
34,Ext1,112.94815,3.3564723,0.0,0.0
10,Ceacam14,112.62653,3.5898254,0.0,0.0
2,Las1l,112.46274,2.912783,0.0,0.0
10,Psg16,112.401436,4.131453,0.0,0.0
34,Prkaa2,112.343765,5.4266844,0.0,0.0
13,Nup62cl,112.26234,2.7323775,0.0,0.0
20,Slc4a2,112.22408,3.7065148,0.0,0.0
15,Snap91,112.13974,5.428058,0.0,0.0
10,Psg27,111.92347,3.4028914,0.0,0.0
27,Rasgrp2,111.87679,4.945171,0.0,0.0
13,Bbx,111.85644,2.1948707,0.0,0.0
15,Bin2,111.80607,3.9739401,0.0,0.0
33,Gata4,111.712234,5.5661354,0.0,0.0
15,Tfrc,111.695335,4.1951847,0.0,0.0
2,Gale,111.68018,3.2120388,0.0,0.0
15,Amot,111.330215,4.296305,0.0,0.0
2,Homer2,111.122635,4.78486,0.0,0.0
2,Mfsd2a,111.038216,5.0094566,0.0,0.0
13,Plec,111.01149,2.0252104,0.0,0.0
4,Eef1a1,110.99971,1.5846905,0.0,0.0
10,Cts6,110.96382,4.2105374,0.0,0.0
2,Mta3,110.94684,2.4140677,0.0,0.0
15,Lonrf3,110.92422,5.228203,0.0,0.0
15,Syna,110.876854,6.584277,0.0,0.0
24,Arhgef15,110.66741,5.232689,0.0,0.0
22,Arrb2,110.59854,4.285779,0.0,0.0
34,Rap1gap,110.482185,4.3551984,0.0,0.0
4,Sct,110.463455,2.088789,0.0,0.0
2,Dock7,110.45016,2.9121377,0.0,0.0
26,Hoxc6,110.43855,5.1548223,0.0,0.0
15,Cds1,110.36281,4.557731,0.0,0.0
15,Tfeb,110.34472,4.6361217,0.0,0.0
35,Prap1,110.33004,6.966325,0.0,0.0
34,Lamc1,110.3092,2.739213,0.0,0.0
15,Gjb2,110.27396,3.715341,0.0,0.0
26,Tbx20,110.245346,5.7725806,0.0,0.0
2,Sin3b,110.20437,2.0507445,0.0,0.0
15,Atp11a,110.162384,2.6938622,0.0,0.0
2,Caskin1,110.08583,3.387295,0.0,0.0
33,Dab2,110.07288,3.9159038,0.0,0.0
20,Cnpy1,109.90631,6.3244348,0.0,0.0
15,Aqp3,109.870316,4.7604947,0.0,0.0
20,Synb,109.86316,6.8314877,0.0,0.0
26,Auts2,109.51075,2.95081,0.0,0.0
22,Fyb,109.40959,5.352889,0.0,0.0
34,Msi2,109.29323,2.500435,0.0,0.0
27,Arhgap42,109.21525,3.2596025,0.0,0.0
34,Aqp8,108.99365,4.6788793,0.0,0.0
16,Ldb2,108.70923,4.875726,0.0,0.0
15,Sin3b,108.69047,2.5116827,0.0,0.0
15,Plxnb1,108.56578,4.1696243,0.0,0.0
34,Lamb1,108.338135,3.7668178,0.0,0.0
24,Cd34,108.02441,4.3752856,0.0,0.0
16,Pecam1,107.80622,3.9072077,0.0,0.0
26,Flna,107.58817,2.2038689,0.0,0.0
22,Pik3ap1,107.392746,5.0082893,0.0,0.0
15,Septin4,107.38649,4.3827496,0.0,0.0
34,Hs3st1,107.278435,4.204158,0.0,0.0
34,Tram2,107.262955,3.2685742,0.0,0.0
20,Myl4,107.261505,5.158209,0.0,0.0
26,Pitx2,107.22834,4.9312763,0.0,0.0
15,Slc22a23,107.22562,4.466214,0.0,0.0
33,Tedc2,107.07812,3.468182,0.0,0.0
22,Arhgap45,107.024734,4.267858,0.0,0.0
4,Gzmc,106.80795,2.7774053,0.0,0.0
33,Sparc,106.04883,1.8952281,0.0,0.0
27,Zeb2,105.97805,3.3021955,0.0,0.0
27,Itga1,105.64647,3.2032692,0.0,0.0
16,Fli1,105.39773,4.485216,0.0,0.0
